,Product Name,Price,Quantity,Discount,Prize badge,Product Link,Product pid
0,Moet & Chandon Champanhe Brut Branco,46.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/moet-chandon-champanhe-brut-branco-moet-chandon-2050789.html,2050789
1,Terras do Demo Espumante DOC Távora-Varosa Branco Bruto,8.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/terras-do-demo-espumante-doc-tavora-varosa-branco-bruto-terras-do-demo-4731572.html,4731572
2,Moet & Chandon Champanhe Brut Rosé,58.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/moet-chandon-champanhe-brut-rose-moet-chandon-2365475.html,2365475
3,Murganheira Reserva Espumante DOC Távora-Varosa Branco Bruto,12.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-reserva-espumante-doc-tavora-varosa-branco-bruto-murganheira-4019167.html,4019167
4,Veuve Clicquot Yellow Champanhe Vintage Branco Bruto,56.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/veuve-clicquot-yellow-champanhe-vintage-branco-bruto-veuve-clicquot-5411462.html,5411462
5,Mionetto Espumante Prosecco Branco Bruto,9.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/mionetto-espumante-prosecco-branco-bruto-mionetto-7051161.html,7051161
6,Murganheira Super Reserva Espumante DOC Távora-Varosa Branco Bruto,14.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-super-reserva-espumante-doc-tavora-varosa-branco-bruto-murganheira-2051053.html,2051053
7,Gancia Espumante Asti Branco Doce,9.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/gancia-espumante-asti-branco-doce-gancia-2050443.html,2050443
8,Marquis de Sade Champagne Brut,39.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/marquis-de-sade-champagne-brut-marquis-de-sade-7656673.html,7656673
9,Terras do Demo Pinot Noir Reserva Blanc de Noir DOC Távora-Varosa Branco Bruto,12.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/terras-do-demo-pinot-noir-reserva-blanc-de-noir-doc-tavora-varosa-branco-bruto-terras-do-demo-7290500.html,7290500
10,Moet & Chandon Ice Imperial Champanhe Branco Bruto,64.10,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/moet-chandon-ice-imperial-champanhe-branco-bruto-moet-chandon-5427651.html,5427651
11,Freixenet Cordon Negro Espumante Branco Bruto,9.99,emb. 3 x 20 cl,n/a,n/a,https://www.continente.pt/produto/freixenet-cordon-negro-espumante-branco-bruto-freixenet-2231204.html,2231204
12,Terras do Demo Espumante Touriga Nacional DOC Távora-Varosa Rosé Bruto,8.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/terras-do-demo-espumante-touriga-nacional-doc-tavora-varosa-rose-bruto-terras-do-demo-5591811.html,5591811
13,Bellini Cipriani Espumante,18.95,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/bellini-cipriani-espumante-cipriani-7743517.html,7743517
14,Freixenet Cordon Negro Espumante Branco Cava Bruto,8.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/freixenet-cordon-negro-espumante-branco-cava-bruto-freixenet-4103421.html,4103421
15,São Domingos Millésime Espumante Doc Bairrada Branco Bruto,12.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/sao-domingos-millesime-espumante-doc-bairrada-branco-bruto-sao-domingos-7201815.html,7201815
16,Murganheira Espumante Reserva DOC Távora-Varosa Branco Doce,11.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-espumante-reserva-doc-tavora-varosa-branco-doce-murganheira-2051056.html,2051056
17,Murganheira Reserva Espumante DOC Távora-Varosa Branco Meio Seco,12.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-reserva-espumante-doc-tavora-varosa-branco-meio-seco-murganheira-2051055.html,2051055
18,Raposeira Super Reserva Espumante Doc Távora-Varosa Branco Bruto,8.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-super-reserva-espumante-doc-tavora-varosa-branco-bruto-raposeira-2873153.html,2873153
19,Villa de Corgos Espumante Cuvée Blanc de Blancs Regional Beira Atlântico Branco Bruto,7.19,garrafa 75 cl,40,premiado,https://www.continente.pt/produto/villa-de-corgos-espumante-cuvee-blanc-de-blancs-regional-beira-atlantico-branco-bruto-villa-de-corgos-6969685.html,6969685
20,Freixenet Espumante Blanc de Blancs Bruto Branco,6.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/freixenet-espumante-blanc-de-blancs-bruto-branco-freixenet-7740243.html,7740243
21,Raposeira Reserva Espumante Doc Távora-Varosa Branco Meio Seco,8.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-reserva-espumante-doc-tavora-varosa-branco-meio-seco-raposeira-2050182.html,2050182
22,Murganheira Super Reserva Espumante DOC Távora-Varosa Branco Meio Seco,14.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-super-reserva-espumante-doc-tavora-varosa-branco-meio-seco-murganheira-2051054.html,2051054
23,Raposeira Reserva Espumante DOC Távora-Varosa Branco Doce,8.79,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-reserva-espumante-doc-tavora-varosa-branco-doce-raposeira-2050180.html,2050180
24,Rocca Gloriosa Espumante Moscato Branco Doce,3.39,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/rocca-gloriosa-espumante-moscato-branco-doce-rocca-gloriosa-5546231.html,5546231
25,Aliança Baga Reserva Espumante Doc Bairrada Branco Bruto,9.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/alianca-baga-reserva-espumante-doc-bairrada-branco-bruto-alianca-2062157.html,2062157
26,Piper-Heidsieck Champanhe Branco Bruto,44.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/piper-heidsieck-champanhe-branco-bruto-piper-heidsieck-2051290.html,2051290
27,Murganheira Espumante Malvasia Fina DOC Távora-Varosa Branco Bruto,16.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-espumante-malvasia-fina-doc-tavora-varosa-branco-bruto-murganheira-2352549.html,2352549
28,Aperitivo Aperol,16.99,garrafa 70 cl,n/a,n/a,https://www.continente.pt/produto/aperitivo-aperol-aperol-6217947.html,6217947
29,Aliança Espumante Tinto Bruto,7.25,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/alianca-espumante-tinto-bruto-alianca-2050320.html,2050320
30,Murganheira Vintage Espumante DOC Távora-Varosa Branco Bruto,39.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-vintage-espumante-doc-tavora-varosa-branco-bruto-murganheira-5423048.html,5423048
31,Laurent Perrier Cuveé Champanhe Bruto Branco,51.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/laurent-perrier-cuvee-champanhe-bruto-branco-laurent-perrier-6900586.html,6900586
32,Charles Pelletier Espumante Branco Bruto,6.99,garrafa 75 cl,15,n/a,https://www.continente.pt/produto/charles-pelletier-espumante-branco-bruto-charles-pelletier-6965641.html,6965641
33,Contemporal Espumante Rosé Bruto,3.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contemporal-espumante-rose-bruto-contemporal-6948512.html,6948512
34,Juvé y Camps Cinta Purpura Espumante Cava Bruto Branco,13.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/juve-y-camps-cinta-purpura-espumante-cava-bruto-branco-juve-y-camps-6797389.html,6797389
35,Sidónio de Sousa Bruto Nature Rosé Espumante Beiras,10.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/sidonio-de-sousa-bruto-nature-rose-espumante-beiras-sidonio-de-sousa-7695375.html,7695375
36,Contri Espumante Selection Branco Bruto,2.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contri-espumante-selection-branco-bruto-contri-4089810.html,4089810
37,Danúbio Espumante Branco Doce,6.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/danubio-espumante-branco-doce-danubio-2050068.html,2050068
38,Tal da Lixa Espumante Extra Dry Branco Bruto,5.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/tal-da-lixa-espumante-extra-dry-branco-bruto-tal-da-lixa-7030282.html,7030282
39,Raposeira Super Reserva Espumante DOC Távora-Varosa Branco Bruto,11.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-super-reserva-espumante-doc-tavora-varosa-branco-bruto-raposeira-2050179.html,2050179
40,Marquês de Marialva Blanc de Blancs Espumante Regional Beira Atlântico Branco Bruto,7.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/marques-de-marialva-blanc-de-blancs-espumante-regional-beira-atlantico-branco-bruto-marques-de-marialva-2231191.html,2231191
41,Villa De Corgos Espumante Rosé Regional Beira Atlântico Branco Bruto,4.99,garrafa 75 cl,40,premiado,https://www.continente.pt/produto/villa-de-corgos-espumante-rose-regional-beira-atlantico-branco-bruto-villa-de-corgos-7242555.html,7242555
42,Fita Azul Celebration Reserva Espumante Branco Meio Seco,6.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-celebration-reserva-espumante-branco-meio-seco-fita-azul-2051564.html,2051564
43,Cocktail Aromatizado Bar Royal Melão,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-melao-bar-royal-4379971.html,4379971
44,Mateus Sparkling Espumante Rosé Bruto,6.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/mateus-sparkling-espumante-rose-bruto-mateus-4342301.html,4342301
45,Duc de Paris Espumante Doce Branco,5.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/duc-de-paris-espumante-doce-branco-duc-de-paris-6719669.html,6719669
46,Contri Selection Espumante Branco Meio Seco,2.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contri-selection-espumante-branco-meio-seco-contri-2574546.html,2574546
47,Fita Azul Gold Edition Espumante Rosé Bruto,9.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-gold-edition-espumante-rose-bruto-fita-azul-7026055.html,7026055
48,Danúbio Espumante Branco Bruto,6.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/danubio-espumante-branco-bruto-danubio-2050069.html,2050069
49,CD de Nosrton Champanhe Bruto,19.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cd-de-nosrton-champanhe-bruto-cd-de-nosrton-7704247.html,7704247
50,Murganheira Espumante DOC Távora-Varosa Rosé Bruto,14.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-espumante-doc-tavora-varosa-rose-bruto-murganheira-2230927.html,2230927
51,Contri Selection Espumante Branco Seco,2.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contri-selection-espumante-branco-seco-contri-5549728.html,5549728
52,Gancia Espumante Prosecco Branco Bruto,11.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/gancia-espumante-prosecco-branco-bruto-gancia-5411238.html,5411238
53,Marquês De Marialva Baga Espumante Doc Bairrada Branco Bruto,10.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/marques-de-marialva-baga-espumante-doc-bairrada-branco-bruto-marques-de-marialva-5438924.html,5438924
54,Casal Garcia Fruitzy Ananás,4.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/casal-garcia-fruitzy-ananas-casal-garcia-7740559.html,7740559
55,Pousio Reserva Bruto Espumante Alentejo,16.19,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/pousio-reserva-bruto-espumante-alentejo-pousio-7695154.html,7695154
56,Raposeira Super Reserva Espumante DOC Távora-Varosa Branco Meio Seco,11.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-super-reserva-espumante-doc-tavora-varosa-branco-meio-seco-raposeira-2050178.html,2050178
57,Villa de Corgos Espumante Blanc de Blancs Regional Beira Atlântico Branco Bruto,4.99,garrafa 75 cl,40,n/a,https://www.continente.pt/produto/villa-de-corgos-espumante-blanc-de-blancs-regional-beira-atlantico-branco-bruto-villa-de-corgos-7242550.html,7242550
58,Piccini Venetian Dress Espumante Prosecco Extra Dry,13.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/piccini-venetian-dress-espumante-prosecco-extra-dry-piccini-7454307.html,7454307
59,Danúbio Espumante Branco Meio Seco,6.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/danubio-espumante-branco-meio-seco-danubio-2050133.html,2050133
60,Duc de Paris Espumante Branco Bruto,3.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/duc-de-paris-espumante-branco-bruto-duc-de-paris-6719519.html,6719519
61,Fita Azul Blanc De Blancs Reserva Espumante Bruto Branco,9.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-blanc-de-blancs-reserva-espumante-bruto-branco-fita-azul-6862929.html,6862929
62,Marquês de Marialva Bical Arinto Reserva Espumante DOC Bairrada Branco Bruto,14.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/marques-de-marialva-bical-arinto-reserva-espumante-doc-bairrada-branco-bruto-marques-de-marialva-6432812.html,6432812
63,Raposeira Espumante Super Reserva DOC Távora-Varosa Tinto Bruto,11.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-espumante-super-reserva-doc-tavora-varosa-tinto-bruto-raposeira-4791410.html,4791410
64,Murganheira Velha Reserva Espumante Velha Reserva Doc Távora-Varosa Branco Bruto,16.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-velha-reserva-espumante-velha-reserva-doc-tavora-varosa-branco-bruto-murganheira-2443054.html,2443054
65,Raposeira Espumante Super Reserva Blanc de Blancs Doc Távora-Varosa Branco Bruto,11.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-espumante-super-reserva-blanc-de-blancs-doc-tavora-varosa-branco-bruto-raposeira-4791325.html,4791325
66,Rocca Gloriosa Espumante Branco Doce,3.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/rocca-gloriosa-espumante-branco-doce-rocca-gloriosa-5546258.html,5546258
67,Montanha Reserva Blanc de Blancs Espumante Branco Bruto,8.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/montanha-reserva-blanc-de-blancs-espumante-branco-bruto-caves-da-montanha-7320112.html,7320112
68,Murganheira Grande Reserva Espumante DOC Távora-Varosa Branco Bruto,30.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-grande-reserva-espumante-doc-tavora-varosa-branco-bruto-murganheira-5423042.html,5423042
69,Colinas de São Lourenço Bruto Nature Espumante Bairrada,27.20,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/colinas-de-sao-lourenco-bruto-nature-espumante-bairrada-colinas-de-sao-lourenco-7695705.html,7695705
70,Freixenet Espumante Seco Carta Rosé,7.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/freixenet-espumante-seco-carta-rose-freixenet-7798008.html,7798008
71,Contemporal Espumante Tinto Bruto,3.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contemporal-espumante-tinto-bruto-contemporal-6948511.html,6948511
72,Fita Azul Celebration Reserva Espumante Branco Meio Seco,6.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-celebration-reserva-espumante-branco-meio-seco-fita-azul-2050484.html,2050484
73,São Domingos Espumante Extra Reserva Doc Bairrada Branco Bruto,6.89,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/sao-domingos-espumante-extra-reserva-doc-bairrada-branco-bruto-sao-domingos-3593581.html,3593581
74,Espumante Borlido Bruto Branco,5.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/espumante-borlido-bruto-branco-borlido-7559192.html,7559192
75,Fita Azul Blanc De Blancs Reserva Espumante Meio Seco Branco,9.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-blanc-de-blancs-reserva-espumante-meio-seco-branco-fita-azul-5943634.html,5943634
