,Product Name,Price,Quantity,Discount,Prize badge,Product Link,Product pid
76,Soalheiro Nature Pure Terroir Espumante Vinho Verde,26.30,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/soalheiro-nature-pure-terroir-espumante-vinho-verde-soalheiro-7695273.html,7695273
77,Casal Garcia Fruitzy Pêssego,4.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/casal-garcia-fruitzy-pessego-casal-garcia-7740555.html,7740555
78,Bar Royal Espumante Rosé,4.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/bar-royal-espumante-rose-bar-royal-7450548.html,7450548
79,Abbazia Espumante Asti Branco Doce,5.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/abbazia-espumante-asti-branco-doce-abbazia-4513340.html,4513340
80,Freixenet Carta Nevada Espumante Branco Meio Seco,7.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/freixenet-carta-nevada-espumante-branco-meio-seco-freixenet-4119862.html,4119862
81,Cocktail Aromatizado Bar Royal Strawberry,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-strawberry-bar-royal-6544394.html,6544394
82,Martini Bellini,10.59,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/martini-bellini-martini-7579137.html,7579137
83,Murganheira Touriga Nacional Bruto Espumante Douro,24.59,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/murganheira-touriga-nacional-bruto-espumante-douro-murganheira-7695134.html,7695134
84,Murganheira Extrême de Pinot Blanc Espumante Douro,24.39,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/murganheira-extreme-de-pinot-blanc-espumante-douro-murganheira-7695129.html,7695129
85,São Domingos Classic Espumante Branco Doce,5.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/sao-domingos-classic-espumante-branco-doce-sao-domingos-4802814.html,4802814
86,Contemporal Espumante Branco Doce,3.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contemporal-espumante-branco-doce-contemporal-6948508.html,6948508
87,Continente Espumante Moscato Branco Doce,3.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/continente-espumante-moscato-branco-doce-continente-5717672.html,5717672
88,Continente Espumante Moscato Rosé Doce,3.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/continente-espumante-moscato-rose-doce-continente-5717677.html,5717677
89,Cocktail Aromatizado Bar Royal Limão,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-limao-bar-royal-4379970.html,4379970
90,Marquês de Marialva Blanc de Blancs Espumante Regional Beira Atlântico Branco Meio Seco,7.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/marques-de-marialva-blanc-de-blancs-espumante-regional-beira-atlantico-branco-meio-seco-marques-de-marialva-2231195.html,2231195
91,Cocktail Aromatizado Bar Royal Pêssego,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-pessego-bar-royal-5813773.html,5813773
92,Contri Selection Espumante Branco Doce,2.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contri-selection-espumante-branco-doce-contri-5552050.html,5552050
93,Cocktail Aromatizado Bar Royal Coco,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-coco-bar-royal-7173081.html,7173081
94,Marquês de Marialva Espumante Bical & Arinto Regional Beira Atlântico Branco Bruto,8.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/marques-de-marialva-espumante-bical-arinto-regional-beira-atlantico-branco-bruto-marques-de-marialva-6741392.html,6741392
95,Cabriz Espumante DOC Dão Branco Bruto,7.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cabriz-espumante-doc-dao-branco-bruto-quinta-de-cabriz-2429032.html,2429032
96,Cocktail Aromatizado Bar Royal Green Apple,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-green-apple-bar-royal-7173082.html,7173082
97,Fita Azul Celebration Reserva Espumante Branco Doce,6.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-celebration-reserva-espumante-branco-doce-fita-azul-2050586.html,2050586
98,Cocktail Aromatizado Casal Garcia Fruitzy Pera,4.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-casal-garcia-fruitzy-pera-casal-garcia-7576700.html,7576700
99,Cocktail Aromatizado Bar Royal Mango,4.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-bar-royal-mango-bar-royal-6198652.html,6198652
100,Cocktail Aromatizado Casal Garcia Fruitzy Morango,4.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/cocktail-aromatizado-casal-garcia-fruitzy-morango-casal-garcia-7576684.html,7576684
101,Espumante Bruto Cruz Blanc des Blancs Branco Bruto,7.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/espumante-bruto-cruz-blanc-des-blancs-branco-bruto-gran-cruz-7646624.html,7646624
102,Raposeira Espumante Super Reserva Doc Távora-Varosa Rosé Bruto,11.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-espumante-super-reserva-doc-tavora-varosa-rose-bruto-raposeira-4791474.html,4791474
103,Raposeira Espumante Velha Reserva DOC Távora-Varosa Branco Bruto,17.39,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/raposeira-espumante-velha-reserva-doc-tavora-varosa-branco-bruto-raposeira-2307976.html,2307976
104,Santa Cristina Reserva Branco Bruto Espumante Vinho Verde,12.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/santa-cristina-reserva-branco-bruto-espumante-vinho-verde-santa-cristina-7696198.html,7696198
105,Rocca Gloriosa Espumante Branco Bruto,3.19,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/rocca-gloriosa-espumante-branco-bruto-rocca-gloriosa-5546257.html,5546257
106,Espumante Plexus Regional Tejo Rosé Bruto,2.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/espumante-plexus-regional-tejo-rose-bruto-plexus-4099036.html,4099036
107,Freixenet Ice Espumante Branco Meio Seco,9.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/freixenet-ice-espumante-branco-meio-seco-freixenet-5884951.html,5884951
108,Espumante Magos Extra Bruto Branco,1.59,garrafa 20 cl,n/a,n/a,https://www.continente.pt/produto/espumante-magos-extra-bruto-branco-magos-7635782.html,7635782
109,Espumante Freixenet Ice Rosé Meio Seco,9.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/espumante-freixenet-ice-rose-meio-seco-freixenet-6215626.html,6215626
110,Champagne Gosset Grand Rosé Brut,65.00,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/champagne-gosset-grand-rose-brut-gosset-7682120.html,7682120
111,Fita Blanc de Blancs Reserva Espumante Branco Doce,9.69,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-blanc-de-blancs-reserva-espumante-branco-doce-fita-azul-7166140.html,7166140
112,Casal Garcia Sparkling Espumante Branco Meio Seco,6.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/casal-garcia-sparkling-espumante-branco-meio-seco-casal-garcia-4810589.html,4810589
113,Favaios Espumante Rosé Meio Seco Douro,6.49,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/favaios-espumante-rose-meio-seco-douro-favaios-7695099.html,7695099
114,Charles Pelletier Espumante Rosé Bruto,8.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/charles-pelletier-espumante-rose-bruto-charles-pelletier-6965642.html,6965642
115,Vinha Maria Espumante Branco Bruto,7.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/vinha-maria-espumante-branco-bruto-vinha-maria-6041847.html,6041847
116,Espumante Magos Meio Seco Branco,1.59,emb. 20 cl,n/a,n/a,https://www.continente.pt/produto/espumante-magos-meio-seco-branco-magos-5972413.html,5972413
117,Dom Ponciano Alvarinho Natural Bruto Espumante Vinho Verde,33.70,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/dom-ponciano-alvarinho-natural-bruto-espumante-vinho-verde-dom-ponciano-7695862.html,7695862
118,Gruet Sélection Champanhe Bruto Branco,39.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/gruet-selection-champanhe-bruto-branco-gruet-6764338.html,6764338
119,Murganheira Czar Espumante DOC Távora-Varosa Rosé Bruto,39.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/murganheira-czar-espumante-doc-tavora-varosa-rose-bruto-murganheira-5581496.html,5581496
120,Vértice RD Espumante Douro Bruto,240.00,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/vertice-rd-espumante-douro-bruto-vertice-7454312.html,7454312
121,Fita Azul Espumante Branco Doce com Oferta Flute,12.38,pack 2 x 75 cl,n/a,n/a,https://www.continente.pt/produto/fita-azul-espumante-branco-doce-com-oferta-flute-fita-azul-2445132.html,2445132
122,Casal Garcia Sparkling Espumante Rosé Meio Seco,6.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/casal-garcia-sparkling-espumante-rose-meio-seco-casal-garcia-5694889.html,5694889
123,Luis Pato Vinha Formal Espumante Bairrada,23.39,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/luis-pato-vinha-formal-espumante-bairrada-luis-pato-7695111.html,7695111
124,Terras do Demo Espumante DOC Távora-Vasosa Tinto Bruto,8.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/terras-do-demo-espumante-doc-tavora-vasosa-tinto-bruto-terras-do-demo-4731571.html,4731571
125,Perrier Jouet Belle Epoque Champanhe Brut Branco,185.00,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/perrier-jouet-belle-epoque-champanhe-brut-branco-perrier-jouet-6900590.html,6900590
126,Elpídio São Domingos Cuvée Espumante Doc Bairrada Branco Bruto,18.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/elpidio-sao-domingos-cuvee-espumante-doc-bairrada-branco-bruto-sao-domingos-7077126.html,7077126
127,Espumante Cava Juvé & Camps Gran Reserva,29.50,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/espumante-cava-juve-camps-gran-reserva-juve-y-camps-7682127.html,7682127
128,Gancia Espumante Bruto Branco,9.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/gancia-espumante-bruto-branco-gancia-5690682.html,5690682
129,Murganheira Único Bruto Espumante Douro,30.50,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/murganheira-unico-bruto-espumante-douro-murganheira-7695131.html,7695131
130,Taittinger Champanhe Reserva Bruto Branco,53.50,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/taittinger-champanhe-reserva-bruto-branco-taittinger-6902144.html,6902144
131,São Domingos Reserva Espumante Branco Meio Seco,6.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/sao-domingos-reserva-espumante-branco-meio-seco-sao-domingos-4298113.html,4298113
132,Ribeiro Santo Blanc de Noir Bruto Espumante Dão,17.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/ribeiro-santo-blanc-de-noir-bruto-espumante-dao-ribeiro-santo-7695645.html,7695645
133,Raríssimo Espumante Bairrada Bruto Branco ,95.00,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/rarissimo-espumante-bairrada-bruto-branco%C2%A0-rarissimo-7332813.html,7332813
134,Laurent Perrier Cuvée Champanhe Brut Rosé,109.65,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/laurent-perrier-cuvee-champanhe-brut-rose-laurent-perrier-6900584.html,6900584
135,Messias Blanc de Blancs DOC Bairrada Espumante,17.79,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/messias-blanc-de-blancs-doc-bairrada-espumante-messias-7682104.html,7682104
136,Espumante Cava Juvé & Camps Milésime Rosé,46.60,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/espumante-cava-juve-camps-milesime-rose-juve-y-camps-7682126.html,7682126
137,Hibernus Premier Millésime Espumante Bruto Branco,17.00,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/hibernus-premier-millesime-espumante-bruto-branco-hibernus-7327404.html,7327404
138,Quinta de Melgaço Espumante Velha Reserva Bruto DOC Vinho Verde Branco,49.90,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/quinta-de-melgaco-espumante-velha-reserva-bruto-doc-vinho-verde-branco-quinta-de-melgaco-6193469.html,6193469
139,Casa do Canto Branco Grande Reserva Espumante Bruto,33.20,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/casa-do-canto-branco-grande-reserva-espumante-bruto-casa-do-canto-7769643.html,7769643
140,Família Hehn Bruto Rosé Espumante Beiras,17.39,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/familia-hehn-bruto-rose-espumante-beiras-familia-hehn-7695956.html,7695956
141,Contemporal Espumante Branco Meio Seco,3.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contemporal-espumante-branco-meio-seco-contemporal-6948510.html,6948510
142,Quinta de Santiago Alvarinho Espumante Vinho Verde,22.69,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/quinta-de-santiago-alvarinho-espumante-vinho-verde-quinta-de-santiago-7695953.html,7695953
143,Conceito Bruto Nature Espumante Douro,23.29,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/conceito-bruto-nature-espumante-douro-conceito-7695236.html,7695236
144,Flor de Lis Baga Rosé Espumante Lisboa,8.29,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/flor-de-lis-baga-rose-espumante-lisboa-flor-de-lis-7696173.html,7696173
145,Quinta de Lemos Gégé Branco Espumante Dão,15.29,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/quinta-de-lemos-gege-branco-espumante-dao-quinta-de-lemos-7695725.html,7695725
146,Sidónio de Sousa Special Cuvée Branco Bruto Espumante Beiras,14.75,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/sidonio-de-sousa-special-cuvee-branco-bruto-espumante-beiras-sidonio-de-sousa-7695380.html,7695380
147,Flor de Lis Doce Espumante Lisboa,5.89,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/flor-de-lis-doce-espumante-lisboa-flor-de-lis-7696203.html,7696203
148,Henriot Champanhe Rosé,66.90,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/henriot-champanhe-rose-henriot-7697819.html,7697819
149,Familia Hehn Espumante Beiras,13.19,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/familia-hehn-espumante-beiras-familia-hehn-7695948.html,7695948
150,Marquês de Marialva Baga Cuvée Blanc de Noirs Bruto,32.50,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/marques-de-marialva-baga-cuvee-blanc-de-noirs-bruto-marques-de-marialva-7454316.html,7454316
151,Aphros Yakkos Vinhão Grande Reserva Espumante Vinho Verde,18.59,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/aphros-yakkos-vinhao-grande-reserva-espumante-vinho-verde-aphros-7695751.html,7695751
152,Espumante Borlido Meio Seco Branco,5.99,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/espumante-borlido-meio-seco-branco-borlido-7559191.html,7559191
153,Quinta do Piloto Reserva Extra Bruto Espumante Setúbal,16.65,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/quinta-do-piloto-reserva-extra-bruto-espumante-setubal-quinta-do-piloto-7696126.html,7696126
154,Brummell Espumante Blanc de Blancs Branco Bruto,7.99,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/brummell-espumante-blanc-de-blancs-branco-bruto-brummell-5523955.html,5523955
155,Aphros Pan Rosé Espumante Vinho Verde,18.59,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/aphros-pan-rose-espumante-vinho-verde-aphros-7695748.html,7695748
156,Bojador Blanc de Blancs Espumante Bruto,15.69,garrafa 75 cl,n/a,premiado,https://www.continente.pt/produto/bojador-blanc-de-blancs-espumante-bruto-bojador-7769654.html,7769654
157,Espumante Plexus Regional Tejo Branco Bruto,2.49,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/espumante-plexus-regional-tejo-branco-bruto-plexus-4098964.html,4098964
158,Contemporal Espumante Branco Bruto,3.29,garrafa 75 cl,n/a,n/a,https://www.continente.pt/produto/contemporal-espumante-branco-bruto-contemporal-6948507.html,6948507
